"Classe d’âges","Age","Sexe","Population au 01 janvier 2014","Population au 01 janvier 2015","Population au 01 janvier 2016","Population au 01 janvier 2017","Population au 01 janvier 2018","Population au 01 janvier 2019","Population au 01 janvier 2020","Population au 01 janvier 2021","Population au 01 janvier 2022","Population au 01 janvier 2023","Population au 01 Janvier 2024"
"De 45 à 49 ans",,"Hommes",409720,403329,400297,397659,395620,393030,388266,380576,375083,373300,373187
"De 50 à 54 ans",,"Femmes",401675,405016,406167,404311,400929,396423,390376,387848,386933,388424,385490
"De 50 à 54 ans",,"Hommes",405659,410219,412683,412759,410459,406065,400516,398035,396174,395395,392998
"De 55 à 59 ans",,"Femmes",371463,378123,382589,387606,391436,395329,398908,400181,398861,397011,392672
"De 55 à 59 ans",,"Hommes",367397,374206,380117,385638,390533,395680,400828,403547,404033,402452,398561
"De 60 à 64 ans",,"Femmes",331845,336488,341871,348677,354025,360317,366938,371516,376713,381694,385971
"De 60 à 64 ans",,"Hommes",322803,326438,331405,337710,343160,349903,356801,363063,369049,374704,379946
"De 65 à 69 ans",,"Femmes",299299,307085,315345,314238,315710,316977,321207,326251,332607,338610,344927
"De 65 à 69 ans",,"Hommes",278696,287161,295772,294694,296756,298531,302193,306408,312430,318082,324882
"De 70 à 74 ans",,"Femmes",226858,228647,234833,254623,270357,281584,289121,296387,295217,297056,298528
"De 70 à 74 ans",,"Hommes",195259,199119,205419,224310,239340,249917,257878,265045,264008,266355,268596
"De 75 à 79 ans",,"Femmes",223294,223438,220165,212158,207325,206033,208011,213246,231092,245707,256020
"De 75 à 79 ans",,"Hommes",172543,173780,172434,167200,164260,165270,169281,174204,190241,203291,212962
"De 80 à 84 ans",,"Femmes",195150,195084,191590,188980,186979,188231,188958,185000,178214,174203,173892
"De 80 à 84 ans",,"Hommes",125595,127859,127484,127666,129004,131151,132690,130657,126600,124878,126549
"De 85 à 89 ans",,"Femmes",125941,128185,131393,134750,137763,138525,138933,135211,134671,133824,135540
"De 85 à 89 ans",,"Hommes",62722,65092,68373,71898,74643,76744,78809,77690,78447,79727,82143
"De 90 à 94 ans",,"Femmes",55489,59083,60004,61514,62593,63748,65637,66264,69395,70865,72039
"De 90 à 94 ans",,"Hommes",20320,22019,23121,23983,24825,26049,27432,28075,30026,31332,32597
"De 95 à 99 ans",,"Femmes",8732,9575,11684,13543,15081,16412,17509,17421,18379,18534,19191
"De 95 à 99 ans",,"Hommes",2050,2460,3084,3782,4314,4641,5025,5099,5428,5612,5871
"100 ans et plus",,"Femmes",1651,1738,1588,1502,1408,1277,1522,1808,2138,2285,2423
"100 ans et plus",,"Hommes",239,263,272,256,198,210,272,355,423,448,505
